"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","CPI","TOT","IDX2010","Q","1965-Q2",25.23278,
"JPN","CPI","TOT","IDX2010","Q","1965-Q3",25.22437,
"JPN","CPI","TOT","IDX2010","Q","1965-Q4",25.72045,
"JPN","CPI","TOT","IDX2010","Q","1966-Q1",26.17449,
"JPN","CPI","TOT","IDX2010","Q","1966-Q2",26.51082,
"JPN","CPI","TOT","IDX2010","Q","1966-Q3",26.52763,
"JPN","CPI","TOT","IDX2010","Q","1966-Q4",26.78828,
"JPN","CPI","TOT","IDX2010","Q","1967-Q1",27.29277,
"JPN","CPI","TOT","IDX2010","Q","1967-Q2",27.27596,
"JPN","CPI","TOT","IDX2010","Q","1967-Q3",27.38526,
"JPN","CPI","TOT","IDX2010","Q","1967-Q4",28.27652,
"JPN","CPI","TOT","IDX2010","Q","1968-Q1",28.73056,
"JPN","CPI","TOT","IDX2010","Q","1968-Q2",28.79783,
"JPN","CPI","TOT","IDX2010","Q","1968-Q3",29.01644,
"JPN","CPI","TOT","IDX2010","Q","1968-Q4",29.57137,
"JPN","CPI","TOT","IDX2010","Q","1969-Q1",29.71431,
"JPN","CPI","TOT","IDX2010","Q","1969-Q2",30.25243,
"JPN","CPI","TOT","IDX2010","Q","1969-Q3",30.93349,
"JPN","CPI","TOT","IDX2010","Q","1969-Q4",31.31186,
"JPN","CPI","TOT","IDX2010","Q","1970-Q1",32.0815,
"JPN","CPI","TOT","IDX2010","Q","1970-Q2",32.4959,
"JPN","CPI","TOT","IDX2010","Q","1970-Q3",32.56496,
"JPN","CPI","TOT","IDX2010","Q","1970-Q4",33.5319,
"JPN","CPI","TOT","IDX2010","Q","1971-Q1",34.01537,
"JPN","CPI","TOT","IDX2010","Q","1971-Q2",34.60244,
"JPN","CPI","TOT","IDX2010","Q","1971-Q3",34.9823,
"JPN","CPI","TOT","IDX2010","Q","1971-Q4",35.43124,
"JPN","CPI","TOT","IDX2010","Q","1972-Q1",35.56937,
"JPN","CPI","TOT","IDX2010","Q","1972-Q2",36.36364,
"JPN","CPI","TOT","IDX2010","Q","1972-Q3",36.67444,
"JPN","CPI","TOT","IDX2010","Q","1972-Q4",37.15791,
"JPN","CPI","TOT","IDX2010","Q","1973-Q1",38.22844,
"JPN","CPI","TOT","IDX2010","Q","1973-Q2",40.09324,
"JPN","CPI","TOT","IDX2010","Q","1973-Q3",41.30191,
"JPN","CPI","TOT","IDX2010","Q","1973-Q4",43.06311,
"JPN","CPI","TOT","IDX2010","Q","1974-Q1",47.06898,
"JPN","CPI","TOT","IDX2010","Q","1974-Q2",49.21005,
"JPN","CPI","TOT","IDX2010","Q","1974-Q3",51.00578,
"JPN","CPI","TOT","IDX2010","Q","1974-Q4",53.18139,
"JPN","CPI","TOT","IDX2010","Q","1975-Q1",54.25192,
"JPN","CPI","TOT","IDX2010","Q","1975-Q2",55.73685,
"JPN","CPI","TOT","IDX2010","Q","1975-Q3",56.28939,
"JPN","CPI","TOT","IDX2010","Q","1975-Q4",57.70526,
"JPN","CPI","TOT","IDX2010","Q","1976-Q1",59.08659,
"JPN","CPI","TOT","IDX2010","Q","1976-Q2",60.95139,
"JPN","CPI","TOT","IDX2010","Q","1976-Q3",61.71113,
"JPN","CPI","TOT","IDX2010","Q","1976-Q4",63.2306,
"JPN","CPI","TOT","IDX2010","Q","1977-Q1",64.64646,
"JPN","CPI","TOT","IDX2010","Q","1977-Q2",66.40767,
"JPN","CPI","TOT","IDX2010","Q","1977-Q3",66.61487,
"JPN","CPI","TOT","IDX2010","Q","1977-Q4",67.30553,
"JPN","CPI","TOT","IDX2010","Q","1978-Q1",67.65087,
"JPN","CPI","TOT","IDX2010","Q","1978-Q2",69.06673,
"JPN","CPI","TOT","IDX2010","Q","1978-Q3",69.58474,
"JPN","CPI","TOT","IDX2010","Q","1978-Q4",69.82647,
"JPN","CPI","TOT","IDX2010","Q","1979-Q1",69.68834,
"JPN","CPI","TOT","IDX2010","Q","1979-Q2",71.34594,
"JPN","CPI","TOT","IDX2010","Q","1979-Q3",72.03661,
"JPN","CPI","TOT","IDX2010","Q","1979-Q4",73.27981,
"JPN","CPI","TOT","IDX2010","Q","1980-Q1",74.73021,
"JPN","CPI","TOT","IDX2010","Q","1980-Q2",77.11301,
"JPN","CPI","TOT","IDX2010","Q","1980-Q3",77.90728,
"JPN","CPI","TOT","IDX2010","Q","1980-Q4",78.87421,
"JPN","CPI","TOT","IDX2010","Q","1981-Q1",79.59941,
"JPN","CPI","TOT","IDX2010","Q","1981-Q2",80.91168,
"JPN","CPI","TOT","IDX2010","Q","1981-Q3",81.15341,
"JPN","CPI","TOT","IDX2010","Q","1981-Q4",82.12035,
"JPN","CPI","TOT","IDX2010","Q","1982-Q1",82.12035,
"JPN","CPI","TOT","IDX2010","Q","1982-Q2",82.98368,
"JPN","CPI","TOT","IDX2010","Q","1982-Q3",83.39809,
"JPN","CPI","TOT","IDX2010","Q","1982-Q4",84.15781,
"JPN","CPI","TOT","IDX2010","Q","1983-Q1",83.88155,
"JPN","CPI","TOT","IDX2010","Q","1983-Q2",84.88302,
"JPN","CPI","TOT","IDX2010","Q","1983-Q3",84.64128,
"JPN","CPI","TOT","IDX2010","Q","1983-Q4",85.57368,
"JPN","CPI","TOT","IDX2010","Q","1984-Q1",85.88448,
"JPN","CPI","TOT","IDX2010","Q","1984-Q2",86.60969,
"JPN","CPI","TOT","IDX2010","Q","1984-Q3",86.57515,
"JPN","CPI","TOT","IDX2010","Q","1984-Q4",87.57662,
"JPN","CPI","TOT","IDX2010","Q","1985-Q1",87.71475,
"JPN","CPI","TOT","IDX2010","Q","1985-Q2",88.43996,
"JPN","CPI","TOT","IDX2010","Q","1985-Q3",88.57809,
"JPN","CPI","TOT","IDX2010","Q","1985-Q4",88.95795,
"JPN","CPI","TOT","IDX2010","Q","1986-Q1",89.02702,
"JPN","CPI","TOT","IDX2010","Q","1986-Q2",89.23422,
"JPN","CPI","TOT","IDX2010","Q","1986-Q3",88.78529,
"JPN","CPI","TOT","IDX2010","Q","1986-Q4",88.75076,
"JPN","CPI","TOT","IDX2010","Q","1987-Q1",88.26729,
"JPN","CPI","TOT","IDX2010","Q","1987-Q2",89.37235,
"JPN","CPI","TOT","IDX2010","Q","1987-Q3",89.19969,
"JPN","CPI","TOT","IDX2010","Q","1987-Q4",89.40689,
"JPN","CPI","TOT","IDX2010","Q","1988-Q1",88.95795,
"JPN","CPI","TOT","IDX2010","Q","1988-Q2",89.57956,
"JPN","CPI","TOT","IDX2010","Q","1988-Q3",89.71769,
"JPN","CPI","TOT","IDX2010","Q","1988-Q4",90.40836,
"JPN","CPI","TOT","IDX2010","Q","1989-Q1",89.89036,
"JPN","CPI","TOT","IDX2010","Q","1989-Q2",91.99689,
"JPN","CPI","TOT","IDX2010","Q","1989-Q3",92.16956,
"JPN","CPI","TOT","IDX2010","Q","1989-Q4",92.75662,
"JPN","CPI","TOT","IDX2010","Q","1990-Q1",93.10196,
"JPN","CPI","TOT","IDX2010","Q","1990-Q2",94.34516,
"JPN","CPI","TOT","IDX2010","Q","1990-Q3",94.58689,
"JPN","CPI","TOT","IDX2010","Q","1990-Q4",96.07183,
"JPN","CPI","TOT","IDX2010","Q","1991-Q1",96.5553,
"JPN","CPI","TOT","IDX2010","Q","1991-Q2",97.55676,
"JPN","CPI","TOT","IDX2010","Q","1991-Q3",97.55676,
"JPN","CPI","TOT","IDX2010","Q","1991-Q4",98.7309,
"JPN","CPI","TOT","IDX2010","Q","1992-Q1",98.4201,
"JPN","CPI","TOT","IDX2010","Q","1992-Q2",99.80143,
"JPN","CPI","TOT","IDX2010","Q","1992-Q3",99.31796,
"JPN","CPI","TOT","IDX2010","Q","1992-Q4",99.73237,
"JPN","CPI","TOT","IDX2010","Q","1993-Q1",99.69783,
"JPN","CPI","TOT","IDX2010","Q","1993-Q2",100.6302,
"JPN","CPI","TOT","IDX2010","Q","1993-Q3",101.0792,
"JPN","CPI","TOT","IDX2010","Q","1993-Q4",100.8029,
"JPN","CPI","TOT","IDX2010","Q","1994-Q1",100.941,
"JPN","CPI","TOT","IDX2010","Q","1994-Q2",101.3554,
"JPN","CPI","TOT","IDX2010","Q","1994-Q3",101.0792,
"JPN","CPI","TOT","IDX2010","Q","1994-Q4",101.6317,
"JPN","CPI","TOT","IDX2010","Q","1995-Q1",101.0792,
"JPN","CPI","TOT","IDX2010","Q","1995-Q2",101.3209,
"JPN","CPI","TOT","IDX2010","Q","1995-Q3",101.0792,
"JPN","CPI","TOT","IDX2010","Q","1995-Q4",101.0101,
"JPN","CPI","TOT","IDX2010","Q","1996-Q1",100.7338,
"JPN","CPI","TOT","IDX2010","Q","1996-Q2",101.459,
"JPN","CPI","TOT","IDX2010","Q","1996-Q3",101.2864,
"JPN","CPI","TOT","IDX2010","Q","1996-Q4",101.5626,
"JPN","CPI","TOT","IDX2010","Q","1997-Q1",101.3209,
"JPN","CPI","TOT","IDX2010","Q","1997-Q2",103.531,
"JPN","CPI","TOT","IDX2010","Q","1997-Q3",103.4965,
"JPN","CPI","TOT","IDX2010","Q","1997-Q4",103.7728,
"JPN","CPI","TOT","IDX2010","Q","1998-Q1",103.3584,
"JPN","CPI","TOT","IDX2010","Q","1998-Q2",103.8764,
"JPN","CPI","TOT","IDX2010","Q","1998-Q3",103.2893,
"JPN","CPI","TOT","IDX2010","Q","1998-Q4",104.3253,
"JPN","CPI","TOT","IDX2010","Q","1999-Q1",103.2548,
"JPN","CPI","TOT","IDX2010","Q","1999-Q2",103.6001,
"JPN","CPI","TOT","IDX2010","Q","1999-Q3",103.2893,
"JPN","CPI","TOT","IDX2010","Q","1999-Q4",103.2893,
"JPN","CPI","TOT","IDX2010","Q","2000-Q1",102.6332,
"JPN","CPI","TOT","IDX2010","Q","2000-Q2",102.8749,
"JPN","CPI","TOT","IDX2010","Q","2000-Q3",102.6332,
"JPN","CPI","TOT","IDX2010","Q","2000-Q4",102.495,
"JPN","CPI","TOT","IDX2010","Q","2001-Q1",102.1842,
"JPN","CPI","TOT","IDX2010","Q","2001-Q2",102.1152,
"JPN","CPI","TOT","IDX2010","Q","2001-Q3",101.8389,
"JPN","CPI","TOT","IDX2010","Q","2001-Q4",101.459,
"JPN","CPI","TOT","IDX2010","Q","2002-Q1",100.7338,
"JPN","CPI","TOT","IDX2010","Q","2002-Q2",101.1828,
"JPN","CPI","TOT","IDX2010","Q","2002-Q3",101.0101,
"JPN","CPI","TOT","IDX2010","Q","2002-Q4",100.9065,
"JPN","CPI","TOT","IDX2010","Q","2003-Q1",100.4921,
"JPN","CPI","TOT","IDX2010","Q","2003-Q2",100.941,
"JPN","CPI","TOT","IDX2010","Q","2003-Q3",100.7684,
"JPN","CPI","TOT","IDX2010","Q","2003-Q4",100.5957,
"JPN","CPI","TOT","IDX2010","Q","2004-Q1",100.354,
"JPN","CPI","TOT","IDX2010","Q","2004-Q2",100.6302,
"JPN","CPI","TOT","IDX2010","Q","2004-Q3",100.6648,
"JPN","CPI","TOT","IDX2010","Q","2004-Q4",101.1137,
"JPN","CPI","TOT","IDX2010","Q","2005-Q1",100.3885,
"JPN","CPI","TOT","IDX2010","Q","2005-Q2",100.5266,
"JPN","CPI","TOT","IDX2010","Q","2005-Q3",100.354,
"JPN","CPI","TOT","IDX2010","Q","2005-Q4",100.354,
"JPN","CPI","TOT","IDX2010","Q","2006-Q1",100.2504,
"JPN","CPI","TOT","IDX2010","Q","2006-Q2",100.6993,
"JPN","CPI","TOT","IDX2010","Q","2006-Q3",100.9756,
"JPN","CPI","TOT","IDX2010","Q","2006-Q4",100.6993,
"JPN","CPI","TOT","IDX2010","Q","2007-Q1",100.1468,
"JPN","CPI","TOT","IDX2010","Q","2007-Q2",100.6302,
"JPN","CPI","TOT","IDX2010","Q","2007-Q3",100.8374,
"JPN","CPI","TOT","IDX2010","Q","2007-Q4",101.2518,
"JPN","CPI","TOT","IDX2010","Q","2008-Q1",101.1482,
"JPN","CPI","TOT","IDX2010","Q","2008-Q2",102.0116,
"JPN","CPI","TOT","IDX2010","Q","2008-Q3",102.9785,
"JPN","CPI","TOT","IDX2010","Q","2008-Q4",102.2878,
"JPN","CPI","TOT","IDX2010","Q","2009-Q1",101.0101,
"JPN","CPI","TOT","IDX2010","Q","2009-Q2",101.0101,
"JPN","CPI","TOT","IDX2010","Q","2009-Q3",100.6993,
"JPN","CPI","TOT","IDX2010","Q","2009-Q4",100.1813,
"JPN","CPI","TOT","IDX2010","Q","2010-Q1",100.1468,
"JPN","CPI","TOT","IDX2010","Q","2010-Q2",100.2504,
"JPN","CPI","TOT","IDX2010","Q","2010-Q3",99.69783,
"JPN","CPI","TOT","IDX2010","Q","2010-Q4",99.90504,
"JPN","CPI","TOT","IDX2010","Q","2011-Q1",99.62877,
"JPN","CPI","TOT","IDX2010","Q","2011-Q2",99.8705,
"JPN","CPI","TOT","IDX2010","Q","2011-Q3",99.83597,
"JPN","CPI","TOT","IDX2010","Q","2011-Q4",99.59423,
"JPN","CPI","TOT","IDX2010","Q","2012-Q1",99.93957,
"JPN","CPI","TOT","IDX2010","Q","2012-Q2",100.0086,
"JPN","CPI","TOT","IDX2010","Q","2012-Q3",99.42157,
"JPN","CPI","TOT","IDX2010","Q","2012-Q4",99.3525,
"JPN","CPI","TOT","IDX2010","Q","2013-Q1",99.28343,
"JPN","CPI","TOT","IDX2010","Q","2013-Q2",99.73237,
"JPN","CPI","TOT","IDX2010","Q","2013-Q3",100.2849,
"JPN","CPI","TOT","IDX2010","Q","2013-Q4",100.8029,
"JPN","CPI","TOT","IDX2010","Q","2014-Q1",100.8029,
"JPN","CPI","TOT","IDX2010","Q","2014-Q2",103.3238,
"JPN","CPI","TOT","IDX2010","Q","2014-Q3",103.6692,
"JPN","CPI","TOT","IDX2010","Q","2014-Q4",103.3584,
"JPN","CPI","TOT","IDX2010","Q","2015-Q1",103.1512,
"JPN","CPI","TOT","IDX2010","Q","2015-Q2",103.8764,
"JPN","CPI","TOT","IDX2010","Q","2015-Q3",103.8073,
"JPN","CPI","TOT","IDX2010","Q","2015-Q4",103.5656,
"JPN","CPI","TOT","IDX2010","Q","2016-Q1",103.1857,
"JPN","CPI","TOT","IDX2010","Q","2016-Q2",103.531,
"JPN","CPI","TOT","IDX2010","Q","2016-Q3",103.2893,
"JPN","CPI","TOT","IDX2010","Q","2016-Q4",103.9109,
"JPN","CPI","TOT","IDX2010","Q","2017-Q1",103.4965,
"JPN","CPI","TOT","IDX2010","Q","2017-Q2",103.9109,
"JPN","CPI","TOT","IDX2010","Q","2017-Q3",103.9109,
"JPN","CPI","TOT","IDX2010","Q","2017-Q4",104.5325,
"JPN","CPI","TOT","IDX2010","Q","2018-Q1",104.8433,
"GBR","CPI","TOT","IDX2010","Q","1955-Q1",5.659936,
"GBR","CPI","TOT","IDX2010","Q","1955-Q2",5.723281,
"GBR","CPI","TOT","IDX2010","Q","1955-Q3",5.803746,
"GBR","CPI","TOT","IDX2010","Q","1955-Q4",5.937284,
"GBR","CPI","TOT","IDX2010","Q","1956-Q1",5.973328,
"GBR","CPI","TOT","IDX2010","Q","1956-Q2",6.098227,
"GBR","CPI","TOT","IDX2010","Q","1956-Q3",6.074437,
"GBR","CPI","TOT","IDX2010","Q","1956-Q4",6.129947,
"GBR","CPI","TOT","IDX2010","Q","1957-Q1",6.201318,
"GBR","CPI","TOT","IDX2010","Q","1957-Q2",6.240968,
"GBR","CPI","TOT","IDX2010","Q","1957-Q3",6.326216,
"GBR","CPI","TOT","IDX2010","Q","1957-Q4",6.403534,
"GBR","CPI","TOT","IDX2010","Q","1958-Q1",6.425343,
"GBR","CPI","TOT","IDX2010","Q","1958-Q2",6.522486,
"GBR","CPI","TOT","IDX2010","Q","1958-Q3",6.44715,
"GBR","CPI","TOT","IDX2010","Q","1958-Q4",6.530416,
"GBR","CPI","TOT","IDX2010","Q","1959-Q1",6.562136,
"GBR","CPI","TOT","IDX2010","Q","1959-Q2",6.500678,
"GBR","CPI","TOT","IDX2010","Q","1959-Q3",6.482835,
"GBR","CPI","TOT","IDX2010","Q","1959-Q4",6.530416,
"GBR","CPI","TOT","IDX2010","Q","1960-Q1",6.532398,
"GBR","CPI","TOT","IDX2010","Q","1960-Q2",6.572049,
"GBR","CPI","TOT","IDX2010","Q","1960-Q3",6.581961,
"GBR","CPI","TOT","IDX2010","Q","1960-Q4",6.65135,
"GBR","CPI","TOT","IDX2010","Q","1961-Q1",6.687035,
"GBR","CPI","TOT","IDX2010","Q","1961-Q2",6.7703,
"GBR","CPI","TOT","IDX2010","Q","1961-Q3",6.855549,
"GBR","CPI","TOT","IDX2010","Q","1961-Q4",6.932867,
"GBR","CPI","TOT","IDX2010","Q","1962-Q1",7.002354,
"GBR","CPI","TOT","IDX2010","Q","1962-Q2",7.15144,
"GBR","CPI","TOT","IDX2010","Q","1962-Q3",7.118827,
"GBR","CPI","TOT","IDX2010","Q","1962-Q4",7.116498,
"GBR","CPI","TOT","IDX2010","Q","1963-Q1",7.221323,
"GBR","CPI","TOT","IDX2010","Q","1963-Q2",7.263254,
"GBR","CPI","TOT","IDX2010","Q","1963-Q3",7.212006,
"GBR","CPI","TOT","IDX2010","Q","1963-Q4",7.265583,
"GBR","CPI","TOT","IDX2010","Q","1964-Q1",7.330808,
"GBR","CPI","TOT","IDX2010","Q","1964-Q2",7.465917,
"GBR","CPI","TOT","IDX2010","Q","1964-Q3",7.524153,
"GBR","CPI","TOT","IDX2010","Q","1964-Q4",7.591708,
"GBR","CPI","TOT","IDX2010","Q","1965-Q1",7.661592,
"GBR","CPI","TOT","IDX2010","Q","1965-Q2",7.852607,
"GBR","CPI","TOT","IDX2010","Q","1965-Q3",7.887549,
"GBR","CPI","TOT","IDX2010","Q","1965-Q4",7.938797,
"GBR","CPI","TOT","IDX2010","Q","1966-Q1",7.997034,
"GBR","CPI","TOT","IDX2010","Q","1966-Q2",8.150778,
"GBR","CPI","TOT","IDX2010","Q","1966-Q3",8.176402,
"GBR","CPI","TOT","IDX2010","Q","1966-Q4",8.241627,
"GBR","CPI","TOT","IDX2010","Q","1967-Q1",8.285887,
"GBR","CPI","TOT","IDX2010","Q","1967-Q2",8.3581,
"GBR","CPI","TOT","IDX2010","Q","1967-Q3",8.31384,
"GBR","CPI","TOT","IDX2010","Q","1967-Q4",8.416336,
"GBR","CPI","TOT","IDX2010","Q","1968-Q1",8.535138,
"GBR","CPI","TOT","IDX2010","Q","1968-Q2",8.737802,
"GBR","CPI","TOT","IDX2010","Q","1968-Q3",8.782062,
"GBR","CPI","TOT","IDX2010","Q","1968-Q4",8.886887,
"GBR","CPI","TOT","IDX2010","Q","1969-Q1",9.066256,
"GBR","CPI","TOT","IDX2010","Q","1969-Q2",9.208352,
"GBR","CPI","TOT","IDX2010","Q","1969-Q3",9.226988,
"GBR","CPI","TOT","IDX2010","Q","1969-Q4",9.343461,
"GBR","CPI","TOT","IDX2010","Q","1970-Q1",9.5205,
"GBR","CPI","TOT","IDX2010","Q","1970-Q2",9.748787,
"GBR","CPI","TOT","IDX2010","Q","1970-Q3",9.858272,
"GBR","CPI","TOT","IDX2010","Q","1970-Q4",10.06326,
"GBR","CPI","TOT","IDX2010","Q","1971-Q1",10.33814,
"GBR","CPI","TOT","IDX2010","Q","1971-Q2",10.70852,
"GBR","CPI","TOT","IDX2010","Q","1971-Q3",10.85528,
"GBR","CPI","TOT","IDX2010","Q","1971-Q4",10.99039,
"GBR","CPI","TOT","IDX2010","Q","1972-Q1",11.16044,
"GBR","CPI","TOT","IDX2010","Q","1972-Q2",11.37009,
"GBR","CPI","TOT","IDX2010","Q","1972-Q3",11.55645,
"GBR","CPI","TOT","IDX2010","Q","1972-Q4",11.83831,
"GBR","CPI","TOT","IDX2010","Q","1973-Q1",12.04563,
"GBR","CPI","TOT","IDX2010","Q","1973-Q2",12.42999,
"GBR","CPI","TOT","IDX2010","Q","1973-Q3",12.61868,
"GBR","CPI","TOT","IDX2010","Q","1973-Q4",13.05429,
"GBR","CPI","TOT","IDX2010","Q","1974-Q1",13.59583,
"GBR","CPI","TOT","IDX2010","Q","1974-Q2",14.40452,
"GBR","CPI","TOT","IDX2010","Q","1974-Q3",14.76642,
"GBR","CPI","TOT","IDX2010","Q","1974-Q4",15.42767,
"GBR","CPI","TOT","IDX2010","Q","1975-Q1",16.35699,
"GBR","CPI","TOT","IDX2010","Q","1975-Q2",17.90289,
"GBR","CPI","TOT","IDX2010","Q","1975-Q3",18.68924,
"GBR","CPI","TOT","IDX2010","Q","1975-Q4",19.33261,
"GBR","CPI","TOT","IDX2010","Q","1976-Q1",20.02961,
"GBR","CPI","TOT","IDX2010","Q","1976-Q2",20.76234,
"GBR","CPI","TOT","IDX2010","Q","1976-Q3",21.24041,
"GBR","CPI","TOT","IDX2010","Q","1976-Q4",22.21888,
"GBR","CPI","TOT","IDX2010","Q","1977-Q1",23.33586,
"GBR","CPI","TOT","IDX2010","Q","1977-Q2",24.37688,
"GBR","CPI","TOT","IDX2010","Q","1977-Q3",24.76112,
"GBR","CPI","TOT","IDX2010","Q","1977-Q4",25.12302,
"GBR","CPI","TOT","IDX2010","Q","1978-Q1",25.55194,
"GBR","CPI","TOT","IDX2010","Q","1978-Q2",26.24893,
"GBR","CPI","TOT","IDX2010","Q","1978-Q3",26.70465,
"GBR","CPI","TOT","IDX2010","Q","1978-Q4",27.15591,
"GBR","CPI","TOT","IDX2010","Q","1979-Q1",28.00035,
"GBR","CPI","TOT","IDX2010","Q","1979-Q2",29.02796,
"GBR","CPI","TOT","IDX2010","Q","1979-Q3",30.9715,
"GBR","CPI","TOT","IDX2010","Q","1979-Q4",31.84274,
"GBR","CPI","TOT","IDX2010","Q","1980-Q1",33.34396,
"GBR","CPI","TOT","IDX2010","Q","1980-Q2",35.28303,
"GBR","CPI","TOT","IDX2010","Q","1980-Q3",36.03811,
"GBR","CPI","TOT","IDX2010","Q","1980-Q4",36.70829,
"GBR","CPI","TOT","IDX2010","Q","1981-Q1",37.57953,
"GBR","CPI","TOT","IDX2010","Q","1981-Q2",39.41137,
"GBR","CPI","TOT","IDX2010","Q","1981-Q3",40.09496,
"GBR","CPI","TOT","IDX2010","Q","1981-Q4",41.0779,
"GBR","CPI","TOT","IDX2010","Q","1982-Q1",41.76149,
"GBR","CPI","TOT","IDX2010","Q","1982-Q2",43.09739,
"GBR","CPI","TOT","IDX2010","Q","1982-Q3",43.29398,
"GBR","CPI","TOT","IDX2010","Q","1982-Q4",43.6112,
"GBR","CPI","TOT","IDX2010","Q","1983-Q1",43.83459,
"GBR","CPI","TOT","IDX2010","Q","1983-Q2",44.72818,
"GBR","CPI","TOT","IDX2010","Q","1983-Q3",45.30453,
"GBR","CPI","TOT","IDX2010","Q","1983-Q4",45.81387,
"GBR","CPI","TOT","IDX2010","Q","1984-Q1",46.09535,
"GBR","CPI","TOT","IDX2010","Q","1984-Q2",47.02914,
"GBR","CPI","TOT","IDX2010","Q","1984-Q3",47.44019,
"GBR","CPI","TOT","IDX2010","Q","1984-Q4",48.02995,
"GBR","CPI","TOT","IDX2010","Q","1985-Q1",48.63195,
"GBR","CPI","TOT","IDX2010","Q","1985-Q2",50.30649,
"GBR","CPI","TOT","IDX2010","Q","1985-Q3",50.42987,
"GBR","CPI","TOT","IDX2010","Q","1985-Q4",50.67665,
"GBR","CPI","TOT","IDX2010","Q","1986-Q1",51.02918,
"GBR","CPI","TOT","IDX2010","Q","1986-Q2",51.69899,
"GBR","CPI","TOT","IDX2010","Q","1986-Q3",51.75187,
"GBR","CPI","TOT","IDX2010","Q","1986-Q4",52.42169,
"GBR","CPI","TOT","IDX2010","Q","1987-Q1",53.05625,
"GBR","CPI","TOT","IDX2010","Q","1987-Q2",53.86707,
"GBR","CPI","TOT","IDX2010","Q","1987-Q3",53.99046,
"GBR","CPI","TOT","IDX2010","Q","1987-Q4",54.57214,
"GBR","CPI","TOT","IDX2010","Q","1988-Q1",54.7755,
"GBR","CPI","TOT","IDX2010","Q","1988-Q2",55.8665,
"GBR","CPI","TOT","IDX2010","Q","1988-Q3",56.31794,
"GBR","CPI","TOT","IDX2010","Q","1988-Q4",56.95749,
"GBR","CPI","TOT","IDX2010","Q","1989-Q1",57.44656,
"GBR","CPI","TOT","IDX2010","Q","1989-Q2",58.76328,
"GBR","CPI","TOT","IDX2010","Q","1989-Q3",59.1771,
"GBR","CPI","TOT","IDX2010","Q","1989-Q4",60.11762,
"GBR","CPI","TOT","IDX2010","Q","1990-Q1",60.83241,
"GBR","CPI","TOT","IDX2010","Q","1990-Q2",62.75106,
"GBR","CPI","TOT","IDX2010","Q","1990-Q3",63.65395,
"GBR","CPI","TOT","IDX2010","Q","1990-Q4",64.82018,
"GBR","CPI","TOT","IDX2010","Q","1991-Q1",65.08353,
"GBR","CPI","TOT","IDX2010","Q","1991-Q2",68.01793,
"GBR","CPI","TOT","IDX2010","Q","1991-Q3",68.507,
