"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"GBR","CPI","TOT","IDX2010","Q","1991-Q4",69.37227,
"GBR","CPI","TOT","IDX2010","Q","1992-Q1",69.63561,
"GBR","CPI","TOT","IDX2010","Q","1992-Q2",70.91471,
"GBR","CPI","TOT","IDX2010","Q","1992-Q3",70.76423,
"GBR","CPI","TOT","IDX2010","Q","1992-Q4",71.2533,
"GBR","CPI","TOT","IDX2010","Q","1993-Q1",71.29092,
"GBR","CPI","TOT","IDX2010","Q","1993-Q2",72.64526,
"GBR","CPI","TOT","IDX2010","Q","1993-Q3",72.79574,
"GBR","CPI","TOT","IDX2010","Q","1993-Q4",72.94622,
"GBR","CPI","TOT","IDX2010","Q","1994-Q1",72.98384,
"GBR","CPI","TOT","IDX2010","Q","1994-Q2",74.07484,
"GBR","CPI","TOT","IDX2010","Q","1994-Q3",74.03722,
"GBR","CPI","TOT","IDX2010","Q","1994-Q4",74.22532,
"GBR","CPI","TOT","IDX2010","Q","1995-Q1",74.82725,
"GBR","CPI","TOT","IDX2010","Q","1995-Q2",75.91824,
"GBR","CPI","TOT","IDX2010","Q","1995-Q3",76.03111,
"GBR","CPI","TOT","IDX2010","Q","1995-Q4",76.44493,
"GBR","CPI","TOT","IDX2010","Q","1996-Q1",76.85876,
"GBR","CPI","TOT","IDX2010","Q","1996-Q2",77.72403,
"GBR","CPI","TOT","IDX2010","Q","1996-Q3",77.79927,
"GBR","CPI","TOT","IDX2010","Q","1996-Q4",78.28834,
"GBR","CPI","TOT","IDX2010","Q","1997-Q1",78.28834,
"GBR","CPI","TOT","IDX2010","Q","1997-Q2",79.00313,
"GBR","CPI","TOT","IDX2010","Q","1997-Q3",79.30409,
"GBR","CPI","TOT","IDX2010","Q","1997-Q4",79.71792,
"GBR","CPI","TOT","IDX2010","Q","1998-Q1",79.56744,
"GBR","CPI","TOT","IDX2010","Q","1998-Q2",80.43271,
"GBR","CPI","TOT","IDX2010","Q","1998-Q3",80.39509,
"GBR","CPI","TOT","IDX2010","Q","1998-Q4",80.84653,
"GBR","CPI","TOT","IDX2010","Q","1999-Q1",80.80891,
"GBR","CPI","TOT","IDX2010","Q","1999-Q2",81.59895,
"GBR","CPI","TOT","IDX2010","Q","1999-Q3",81.41084,
"GBR","CPI","TOT","IDX2010","Q","1999-Q4",81.74943,
"GBR","CPI","TOT","IDX2010","Q","2000-Q1",81.41084,
"GBR","CPI","TOT","IDX2010","Q","2000-Q2",82.12563,
"GBR","CPI","TOT","IDX2010","Q","2000-Q3",82.05039,
"GBR","CPI","TOT","IDX2010","Q","2000-Q4",82.57708,
"GBR","CPI","TOT","IDX2010","Q","2001-Q1",82.12563,
"GBR","CPI","TOT","IDX2010","Q","2001-Q2",83.32949,
"GBR","CPI","TOT","IDX2010","Q","2001-Q3",83.36711,
"GBR","CPI","TOT","IDX2010","Q","2001-Q4",83.40473,
"GBR","CPI","TOT","IDX2010","Q","2002-Q1",83.36711,
"GBR","CPI","TOT","IDX2010","Q","2002-Q2",84.11952,
"GBR","CPI","TOT","IDX2010","Q","2002-Q3",84.19476,
"GBR","CPI","TOT","IDX2010","Q","2002-Q4",84.64621,
"GBR","CPI","TOT","IDX2010","Q","2003-Q1",84.64621,
"GBR","CPI","TOT","IDX2010","Q","2003-Q2",85.1729,
"GBR","CPI","TOT","IDX2010","Q","2003-Q3",85.32338,
"GBR","CPI","TOT","IDX2010","Q","2003-Q4",85.81245,
"GBR","CPI","TOT","IDX2010","Q","2004-Q1",85.73721,
"GBR","CPI","TOT","IDX2010","Q","2004-Q2",86.37675,
"GBR","CPI","TOT","IDX2010","Q","2004-Q3",86.41438,
"GBR","CPI","TOT","IDX2010","Q","2004-Q4",87.0163,
"GBR","CPI","TOT","IDX2010","Q","2005-Q1",87.12542,"B"
"GBR","CPI","TOT","IDX2010","Q","2005-Q2",88.01332,
"GBR","CPI","TOT","IDX2010","Q","2005-Q3",88.45727,
"GBR","CPI","TOT","IDX2010","Q","2005-Q4",88.90122,
"GBR","CPI","TOT","IDX2010","Q","2006-Q1",89.01221,
"GBR","CPI","TOT","IDX2010","Q","2006-Q2",90.12209,
"GBR","CPI","TOT","IDX2010","Q","2006-Q3",90.67702,
"GBR","CPI","TOT","IDX2010","Q","2006-Q4",91.34295,
"GBR","CPI","TOT","IDX2010","Q","2007-Q1",91.45394,
"GBR","CPI","TOT","IDX2010","Q","2007-Q2",92.45283,
"GBR","CPI","TOT","IDX2010","Q","2007-Q3",92.45283,
"GBR","CPI","TOT","IDX2010","Q","2007-Q4",93.34073,
"GBR","CPI","TOT","IDX2010","Q","2008-Q1",93.78468,
"GBR","CPI","TOT","IDX2010","Q","2008-Q2",95.56049,
"GBR","CPI","TOT","IDX2010","Q","2008-Q3",96.67036,
"GBR","CPI","TOT","IDX2010","Q","2008-Q4",96.78136,
"GBR","CPI","TOT","IDX2010","Q","2009-Q1",96.55938,
"GBR","CPI","TOT","IDX2010","Q","2009-Q2",97.44728,
"GBR","CPI","TOT","IDX2010","Q","2009-Q3",97.89124,
"GBR","CPI","TOT","IDX2010","Q","2009-Q4",98.33518,
"GBR","CPI","TOT","IDX2010","Q","2010-Q1",98.89012,
"GBR","CPI","TOT","IDX2010","Q","2010-Q2",99.88902,
"GBR","CPI","TOT","IDX2010","Q","2010-Q3",100.222,
"GBR","CPI","TOT","IDX2010","Q","2010-Q4",101.1099,
"GBR","CPI","TOT","IDX2010","Q","2011-Q1",102.3307,
"GBR","CPI","TOT","IDX2010","Q","2011-Q2",103.6626,
"GBR","CPI","TOT","IDX2010","Q","2011-Q3",104.2175,
"GBR","CPI","TOT","IDX2010","Q","2011-Q4",105.1054,
"GBR","CPI","TOT","IDX2010","Q","2012-Q1",105.5494,
"GBR","CPI","TOT","IDX2010","Q","2012-Q2",106.3263,
"GBR","CPI","TOT","IDX2010","Q","2012-Q3",106.6593,
"GBR","CPI","TOT","IDX2010","Q","2012-Q4",107.6582,
"GBR","CPI","TOT","IDX2010","Q","2013-Q1",108.1021,
"GBR","CPI","TOT","IDX2010","Q","2013-Q2",108.879,
"GBR","CPI","TOT","IDX2010","Q","2013-Q3",109.212,
"GBR","CPI","TOT","IDX2010","Q","2013-Q4",109.7669,
"GBR","CPI","TOT","IDX2010","Q","2014-Q1",109.8779,
"GBR","CPI","TOT","IDX2010","Q","2014-Q2",110.6548,
"GBR","CPI","TOT","IDX2010","Q","2014-Q3",110.7658,
"GBR","CPI","TOT","IDX2010","Q","2014-Q4",110.9878,
"GBR","CPI","TOT","IDX2010","Q","2015-Q1",110.3219,
"GBR","CPI","TOT","IDX2010","Q","2015-Q2",110.9878,
"GBR","CPI","TOT","IDX2010","Q","2015-Q3",111.2098,
"GBR","CPI","TOT","IDX2010","Q","2015-Q4",111.4317,
"GBR","CPI","TOT","IDX2010","Q","2016-Q1",111.0988,
"GBR","CPI","TOT","IDX2010","Q","2016-Q2",111.8757,
"GBR","CPI","TOT","IDX2010","Q","2016-Q3",112.3196,
"GBR","CPI","TOT","IDX2010","Q","2016-Q4",113.0966,
"GBR","CPI","TOT","IDX2010","Q","2017-Q1",113.5405,
"GBR","CPI","TOT","IDX2010","Q","2017-Q2",114.7614,
"GBR","CPI","TOT","IDX2010","Q","2017-Q3",115.3163,
"GBR","CPI","TOT","IDX2010","Q","2017-Q4",116.2042,
"GBR","CPI","TOT","IDX2010","Q","2018-Q1",116.3152,
"USA","CPI","TOT","IDX2010","Q","1955-Q1",12.24459,
"USA","CPI","TOT","IDX2010","Q","1955-Q2",12.24459,
"USA","CPI","TOT","IDX2010","Q","1955-Q3",12.30574,
"USA","CPI","TOT","IDX2010","Q","1955-Q4",12.32102,
"USA","CPI","TOT","IDX2010","Q","1956-Q1",12.29045,
"USA","CPI","TOT","IDX2010","Q","1956-Q2",12.39746,
"USA","CPI","TOT","IDX2010","Q","1956-Q3",12.55032,
"USA","CPI","TOT","IDX2010","Q","1956-Q4",12.62675,
"USA","CPI","TOT","IDX2010","Q","1957-Q1",12.70319,
"USA","CPI","TOT","IDX2010","Q","1957-Q2",12.84077,
"USA","CPI","TOT","IDX2010","Q","1957-Q3",12.97835,
"USA","CPI","TOT","IDX2010","Q","1957-Q4",13.00892,
"USA","CPI","TOT","IDX2010","Q","1958-Q1",13.1465,
"USA","CPI","TOT","IDX2010","Q","1958-Q2",13.25351,
"USA","CPI","TOT","IDX2010","Q","1958-Q3",13.26879,
"USA","CPI","TOT","IDX2010","Q","1958-Q4",13.26879,
"USA","CPI","TOT","IDX2010","Q","1959-Q1",13.26879,
"USA","CPI","TOT","IDX2010","Q","1959-Q2",13.31465,
"USA","CPI","TOT","IDX2010","Q","1959-Q3",13.40637,
"USA","CPI","TOT","IDX2010","Q","1959-Q4",13.48281,
"USA","CPI","TOT","IDX2010","Q","1960-Q1",13.46752,
"USA","CPI","TOT","IDX2010","Q","1960-Q2",13.54395,
"USA","CPI","TOT","IDX2010","Q","1960-Q3",13.57453,
"USA","CPI","TOT","IDX2010","Q","1960-Q4",13.66625,
"USA","CPI","TOT","IDX2010","Q","1961-Q1",13.66625,
"USA","CPI","TOT","IDX2010","Q","1961-Q2",13.66625,
"USA","CPI","TOT","IDX2010","Q","1961-Q3",13.74268,
"USA","CPI","TOT","IDX2010","Q","1961-Q4",13.75797,
"USA","CPI","TOT","IDX2010","Q","1962-Q1",13.78854,
"USA","CPI","TOT","IDX2010","Q","1962-Q2",13.84968,
"USA","CPI","TOT","IDX2010","Q","1962-Q3",13.91083,
"USA","CPI","TOT","IDX2010","Q","1962-Q4",13.94141,
"USA","CPI","TOT","IDX2010","Q","1963-Q1",13.95669,
"USA","CPI","TOT","IDX2010","Q","1963-Q2",14.00255,
"USA","CPI","TOT","IDX2010","Q","1963-Q3",14.07898,
"USA","CPI","TOT","IDX2010","Q","1963-Q4",14.14013,
"USA","CPI","TOT","IDX2010","Q","1964-Q1",14.1707,
"USA","CPI","TOT","IDX2010","Q","1964-Q2",14.18599,
"USA","CPI","TOT","IDX2010","Q","1964-Q3",14.24714,
"USA","CPI","TOT","IDX2010","Q","1964-Q4",14.293,
"USA","CPI","TOT","IDX2010","Q","1965-Q1",14.32357,
"USA","CPI","TOT","IDX2010","Q","1965-Q2",14.43058,
"USA","CPI","TOT","IDX2010","Q","1965-Q3",14.49172,
"USA","CPI","TOT","IDX2010","Q","1965-Q4",14.55287,
"USA","CPI","TOT","IDX2010","Q","1966-Q1",14.65988,
"USA","CPI","TOT","IDX2010","Q","1966-Q2",14.82803,
"USA","CPI","TOT","IDX2010","Q","1966-Q3",14.96561,
"USA","CPI","TOT","IDX2010","Q","1966-Q4",15.0879,
"USA","CPI","TOT","IDX2010","Q","1967-Q1",15.10319,
"USA","CPI","TOT","IDX2010","Q","1967-Q2",15.22548,
"USA","CPI","TOT","IDX2010","Q","1967-Q3",15.36306,
"USA","CPI","TOT","IDX2010","Q","1967-Q4",15.50064,
"USA","CPI","TOT","IDX2010","Q","1968-Q1",15.68408,
"USA","CPI","TOT","IDX2010","Q","1968-Q2",15.83695,
"USA","CPI","TOT","IDX2010","Q","1968-Q3",16.05096,
"USA","CPI","TOT","IDX2010","Q","1968-Q4",16.2344,
"USA","CPI","TOT","IDX2010","Q","1969-Q1",16.43312,
"USA","CPI","TOT","IDX2010","Q","1969-Q2",16.70828,
"USA","CPI","TOT","IDX2010","Q","1969-Q3",16.95287,
"USA","CPI","TOT","IDX2010","Q","1969-Q4",17.19746,
"USA","CPI","TOT","IDX2010","Q","1970-Q1",17.42676,
"USA","CPI","TOT","IDX2010","Q","1970-Q2",17.7172,
"USA","CPI","TOT","IDX2010","Q","1970-Q3",17.91593,
"USA","CPI","TOT","IDX2010","Q","1970-Q4",18.16051,
"USA","CPI","TOT","IDX2010","Q","1971-Q1",18.29809,
"USA","CPI","TOT","IDX2010","Q","1971-Q2",18.49682,
"USA","CPI","TOT","IDX2010","Q","1971-Q3",18.69555,
"USA","CPI","TOT","IDX2010","Q","1971-Q4",18.78727,
"USA","CPI","TOT","IDX2010","Q","1972-Q1",18.92484,
"USA","CPI","TOT","IDX2010","Q","1972-Q2",19.07771,
"USA","CPI","TOT","IDX2010","Q","1972-Q3",19.26115,
"USA","CPI","TOT","IDX2010","Q","1972-Q4",19.44459,
"USA","CPI","TOT","IDX2010","Q","1973-Q1",19.68918,
"USA","CPI","TOT","IDX2010","Q","1973-Q2",20.13249,
"USA","CPI","TOT","IDX2010","Q","1973-Q3",20.5758,
"USA","CPI","TOT","IDX2010","Q","1973-Q4",21.04969,
"USA","CPI","TOT","IDX2010","Q","1974-Q1",21.64586,
"USA","CPI","TOT","IDX2010","Q","1974-Q2",22.25733,
"USA","CPI","TOT","IDX2010","Q","1974-Q3",22.92994,
"USA","CPI","TOT","IDX2010","Q","1974-Q4",23.61784,
"USA","CPI","TOT","IDX2010","Q","1975-Q1",24.04587,
"USA","CPI","TOT","IDX2010","Q","1975-Q2",24.41274,
"USA","CPI","TOT","IDX2010","Q","1975-Q3",24.93249,
"USA","CPI","TOT","IDX2010","Q","1975-Q4",25.32994,
"USA","CPI","TOT","IDX2010","Q","1976-Q1",25.57453,
"USA","CPI","TOT","IDX2010","Q","1976-Q2",25.89555,
"USA","CPI","TOT","IDX2010","Q","1976-Q3",26.30829,
"USA","CPI","TOT","IDX2010","Q","1976-Q4",26.61402,
"USA","CPI","TOT","IDX2010","Q","1977-Q1",27.07262,
"USA","CPI","TOT","IDX2010","Q","1977-Q2",27.6688,
"USA","CPI","TOT","IDX2010","Q","1977-Q3",28.06625,
"USA","CPI","TOT","IDX2010","Q","1977-Q4",28.37198,
"USA","CPI","TOT","IDX2010","Q","1978-Q1",28.86115,
"USA","CPI","TOT","IDX2010","Q","1978-Q2",29.59491,
"USA","CPI","TOT","IDX2010","Q","1978-Q3",30.2981,
"USA","CPI","TOT","IDX2010","Q","1978-Q4",30.90956,
"USA","CPI","TOT","IDX2010","Q","1979-Q1",31.67389,
"USA","CPI","TOT","IDX2010","Q","1979-Q2",32.77453,
"USA","CPI","TOT","IDX2010","Q","1979-Q3",33.85988,
"USA","CPI","TOT","IDX2010","Q","1979-Q4",34.82294,
"USA","CPI","TOT","IDX2010","Q","1980-Q1",36.19873,
"USA","CPI","TOT","IDX2010","Q","1980-Q2",37.52867,
"USA","CPI","TOT","IDX2010","Q","1980-Q3",38.21657,
"USA","CPI","TOT","IDX2010","Q","1980-Q4",39.22549,
"USA","CPI","TOT","IDX2010","Q","1981-Q1",40.26498,
"USA","CPI","TOT","IDX2010","Q","1981-Q2",41.19746,
"USA","CPI","TOT","IDX2010","Q","1981-Q3",42.35925,
"USA","CPI","TOT","IDX2010","Q","1981-Q4",42.97071,
"USA","CPI","TOT","IDX2010","Q","1982-Q1",43.3223,
"USA","CPI","TOT","IDX2010","Q","1982-Q2",43.97963,
"USA","CPI","TOT","IDX2010","Q","1982-Q3",44.80511,
"USA","CPI","TOT","IDX2010","Q","1982-Q4",44.91211,
"USA","CPI","TOT","IDX2010","Q","1983-Q1",44.88154,
"USA","CPI","TOT","IDX2010","Q","1983-Q2",45.44714,
"USA","CPI","TOT","IDX2010","Q","1983-Q3",45.98218,
"USA","CPI","TOT","IDX2010","Q","1983-Q4",46.39492,
"USA","CPI","TOT","IDX2010","Q","1984-Q1",46.91466,
"USA","CPI","TOT","IDX2010","Q","1984-Q2",47.41912,
"USA","CPI","TOT","IDX2010","Q","1984-Q3",47.93887,
"USA","CPI","TOT","IDX2010","Q","1984-Q4",48.29046,
"USA","CPI","TOT","IDX2010","Q","1985-Q1",48.59619,
"USA","CPI","TOT","IDX2010","Q","1985-Q2",49.19237,
"USA","CPI","TOT","IDX2010","Q","1985-Q3",49.54396,
"USA","CPI","TOT","IDX2010","Q","1985-Q4",49.98727,
"USA","CPI","TOT","IDX2010","Q","1986-Q1",50.09428,
"USA","CPI","TOT","IDX2010","Q","1986-Q2",49.98727,
"USA","CPI","TOT","IDX2010","Q","1986-Q3",50.35415,
"USA","CPI","TOT","IDX2010","Q","1986-Q4",50.62931,
"USA","CPI","TOT","IDX2010","Q","1987-Q1",51.19492,
"USA","CPI","TOT","IDX2010","Q","1987-Q2",51.86753,
"USA","CPI","TOT","IDX2010","Q","1987-Q3",52.46371,
"USA","CPI","TOT","IDX2010","Q","1987-Q4",52.90702,
"USA","CPI","TOT","IDX2010","Q","1988-Q1",53.22804,
"USA","CPI","TOT","IDX2010","Q","1988-Q2",53.90065,
"USA","CPI","TOT","IDX2010","Q","1988-Q3",54.61912,
"USA","CPI","TOT","IDX2010","Q","1988-Q4",55.18473,
"USA","CPI","TOT","IDX2010","Q","1989-Q1",55.79619,
"USA","CPI","TOT","IDX2010","Q","1989-Q2",56.71339,
"USA","CPI","TOT","IDX2010","Q","1989-Q3",57.17199,
"USA","CPI","TOT","IDX2010","Q","1989-Q4",57.72231,
"USA","CPI","TOT","IDX2010","Q","1990-Q1",58.71594,
"USA","CPI","TOT","IDX2010","Q","1990-Q2",59.31212,
"USA","CPI","TOT","IDX2010","Q","1990-Q3",60.33632,
"USA","CPI","TOT","IDX2010","Q","1990-Q4",61.31467,
"USA","CPI","TOT","IDX2010","Q","1991-Q1",61.81912,
"USA","CPI","TOT","IDX2010","Q","1991-Q2",62.186,
"USA","CPI","TOT","IDX2010","Q","1991-Q3",62.67517,
"USA","CPI","TOT","IDX2010","Q","1991-Q4",63.14906,
"USA","CPI","TOT","IDX2010","Q","1992-Q1",63.59237,
"USA","CPI","TOT","IDX2010","Q","1992-Q2",64.11212,
"USA","CPI","TOT","IDX2010","Q","1992-Q3",64.61658,
"USA","CPI","TOT","IDX2010","Q","1992-Q4",65.07517,
"USA","CPI","TOT","IDX2010","Q","1993-Q1",65.6255,
"USA","CPI","TOT","IDX2010","Q","1993-Q2",66.12995,
"USA","CPI","TOT","IDX2010","Q","1993-Q3",66.38982,
"USA","CPI","TOT","IDX2010","Q","1993-Q4",66.84843,
"USA","CPI","TOT","IDX2010","Q","1994-Q1",67.27645,
"USA","CPI","TOT","IDX2010","Q","1994-Q2",67.70448,
"USA","CPI","TOT","IDX2010","Q","1994-Q3",68.30065,
"USA","CPI","TOT","IDX2010","Q","1994-Q4",68.62167,
"USA","CPI","TOT","IDX2010","Q","1995-Q1",69.18728,
"USA","CPI","TOT","IDX2010","Q","1995-Q2",69.79874,
"USA","CPI","TOT","IDX2010","Q","1995-Q3",70.10448,
"USA","CPI","TOT","IDX2010","Q","1995-Q4",70.44078,
"USA","CPI","TOT","IDX2010","Q","1996-Q1",71.08282,
"USA","CPI","TOT","IDX2010","Q","1996-Q2",71.786,
"USA","CPI","TOT","IDX2010","Q","1996-Q3",72.16817,
"USA","CPI","TOT","IDX2010","Q","1996-Q4",72.68792,
"USA","CPI","TOT","IDX2010","Q","1997-Q1",73.17709,
"USA","CPI","TOT","IDX2010","Q","1997-Q2",73.46754,
"USA","CPI","TOT","IDX2010","Q","1997-Q3",73.75798,
"USA","CPI","TOT","IDX2010","Q","1997-Q4",74.04842,
"USA","CPI","TOT","IDX2010","Q","1998-Q1",74.24715,
"USA","CPI","TOT","IDX2010","Q","1998-Q2",74.64461,
"USA","CPI","TOT","IDX2010","Q","1998-Q3",74.93505,
"USA","CPI","TOT","IDX2010","Q","1998-Q4",75.19492,
"USA","CPI","TOT","IDX2010","Q","1999-Q1",75.48537,
"USA","CPI","TOT","IDX2010","Q","1999-Q2",76.21913,
"USA","CPI","TOT","IDX2010","Q","1999-Q3",76.69302,
"USA","CPI","TOT","IDX2010","Q","1999-Q4",77.1669,
"USA","CPI","TOT","IDX2010","Q","2000-Q1",77.93123,
"USA","CPI","TOT","IDX2010","Q","2000-Q2",78.75671,
"USA","CPI","TOT","IDX2010","Q","2000-Q3",79.38346,
"USA","CPI","TOT","IDX2010","Q","2000-Q4",79.81149,
"USA","CPI","TOT","IDX2010","Q","2001-Q1",80.57581,
"USA","CPI","TOT","IDX2010","Q","2001-Q2",81.41658,
"USA","CPI","TOT","IDX2010","Q","2001-Q3",81.52359,
"USA","CPI","TOT","IDX2010","Q","2001-Q4",81.29429,
"USA","CPI","TOT","IDX2010","Q","2002-Q1",81.58473,
"USA","CPI","TOT","IDX2010","Q","2002-Q2",82.47136,
"USA","CPI","TOT","IDX2010","Q","2002-Q3",82.82295,
"USA","CPI","TOT","IDX2010","Q","2002-Q4",83.08282,
"USA","CPI","TOT","IDX2010","Q","2003-Q1",83.92359,
"USA","CPI","TOT","IDX2010","Q","2003-Q2",84.22932,
"USA","CPI","TOT","IDX2010","Q","2003-Q3",84.64206,
"USA","CPI","TOT","IDX2010","Q","2003-Q4",84.65735,
"USA","CPI","TOT","IDX2010","Q","2004-Q1",85.42168,
"USA","CPI","TOT","IDX2010","Q","2004-Q2",86.64461,
"USA","CPI","TOT","IDX2010","Q","2004-Q3",86.95034,
"USA","CPI","TOT","IDX2010","Q","2004-Q4",87.47009,
"USA","CPI","TOT","IDX2010","Q","2005-Q1",88.0204,
"USA","CPI","TOT","IDX2010","Q","2005-Q2",89.19747,
"USA","CPI","TOT","IDX2010","Q","2005-Q3",90.28283,
"USA","CPI","TOT","IDX2010","Q","2005-Q4",90.74142,
"USA","CPI","TOT","IDX2010","Q","2006-Q1",91.2306,
"USA","CPI","TOT","IDX2010","Q","2006-Q2",92.77454,
"USA","CPI","TOT","IDX2010","Q","2006-Q3",93.29429,
"USA","CPI","TOT","IDX2010","Q","2006-Q4",92.49939,
"USA","CPI","TOT","IDX2010","Q","2007-Q1",93.44212,
"USA","CPI","TOT","IDX2010","Q","2007-Q2",95.2337,
"USA","CPI","TOT","IDX2010","Q","2007-Q3",95.49648,
"USA","CPI","TOT","IDX2010","Q","2007-Q4",96.17567,
"USA","CPI","TOT","IDX2010","Q","2008-Q1",97.26897,
"USA","CPI","TOT","IDX2010","Q","2008-Q2",99.40436,
"USA","CPI","TOT","IDX2010","Q","2008-Q3",100.5605,
"USA","CPI","TOT","IDX2010","Q","2008-Q4",97.7161,
"USA","CPI","TOT","IDX2010","Q","2009-Q1",97.22984,
"USA","CPI","TOT","IDX2010","Q","2009-Q2",98.26077,
"USA","CPI","TOT","IDX2010","Q","2009-Q3",98.92802,
"USA","CPI","TOT","IDX2010","Q","2009-Q4",99.12706,
"USA","CPI","TOT","IDX2010","Q","2010-Q1",99.52497,
"USA","CPI","TOT","IDX2010","Q","2010-Q2",99.99778,
"USA","CPI","TOT","IDX2010","Q","2010-Q3",100.091,
"USA","CPI","TOT","IDX2010","Q","2010-Q4",100.3862,
"USA","CPI","TOT","IDX2010","Q","2011-Q1",101.6559,
"USA","CPI","TOT","IDX2010","Q","2011-Q2",103.4281,
"USA","CPI","TOT","IDX2010","Q","2011-Q3",103.8506,
"USA","CPI","TOT","IDX2010","Q","2011-Q4",103.6927,
"USA","CPI","TOT","IDX2010","Q","2012-Q1",104.5177,
"USA","CPI","TOT","IDX2010","Q","2012-Q2",105.3827,
"USA","CPI","TOT","IDX2010","Q","2012-Q3",105.6138,
"USA","CPI","TOT","IDX2010","Q","2012-Q4",105.6518,
"USA","CPI","TOT","IDX2010","Q","2013-Q1",106.2755,
"USA","CPI","TOT","IDX2010","Q","2013-Q2",106.8505,
"USA","CPI","TOT","IDX2010","Q","2013-Q3",107.2543,
"USA","CPI","TOT","IDX2010","Q","2013-Q4",106.955,
"USA","CPI","TOT","IDX2010","Q","2014-Q1",107.7692,
"USA","CPI","TOT","IDX2010","Q","2014-Q2",109.0418,
"USA","CPI","TOT","IDX2010","Q","2014-Q3",109.1669,
"USA","CPI","TOT","IDX2010","Q","2014-Q4",108.2899,
"USA","CPI","TOT","IDX2010","Q","2015-Q1",107.7016,
"USA","CPI","TOT","IDX2010","Q","2015-Q2",109.0001,
"USA","CPI","TOT","IDX2010","Q","2015-Q3",109.2864,
"USA","CPI","TOT","IDX2010","Q","2015-Q4",108.7948,
"USA","CPI","TOT","IDX2010","Q","2016-Q1",108.8651,
"USA","CPI","TOT","IDX2010","Q","2016-Q2",110.1414,
"USA","CPI","TOT","IDX2010","Q","2016-Q3",110.5078,
"USA","CPI","TOT","IDX2010","Q","2016-Q4",110.7538,
"USA","CPI","TOT","IDX2010","Q","2017-Q1",111.6295,
"USA","CPI","TOT","IDX2010","Q","2017-Q2",112.2363,
"USA","CPI","TOT","IDX2010","Q","2017-Q3",112.6814,
"USA","CPI","TOT","IDX2010","Q","2017-Q4",113.099,
"USA","CPI","TOT","IDX2010","Q","2018-Q1",114.1012,
